ID,Age,Education,Marital_Status,Children,Family_size,Income,lifespan_months
2055,41,Postgraduate,Single,2,3,35860.0,4
10766,50,Postgraduate,Couple,1,3,65526.0,5
4415,53,Postgraduate,Couple,2,4,16860.0,25
3005,22,Postgraduate,Single,0,1,83528.0,5
2223,49,Undergraduate,Single,1,2,64176.0,26
4817,58,Postgraduate,Single,0,1,22304.0,26
2875,36,Postgraduate,Couple,0,2,67023.0,7
10536,43,Postgraduate,Couple,1,3,32892.0,4
11112,48,Postgraduate,Couple,1,3,70713.0,22
3807,59,Postgraduate,Couple,1,3,59925.0,22
9197,61,Postgraduate,Couple,1,3,39722.0,7
10832,56,Postgraduate,Couple,0,2,46610.0,14
6421,53,Postgraduate,Couple,0,2,88347.0,15
4207,33,Postgraduate,Couple,0,2,87171.0,17
577,38,Undergraduate,Couple,2,4,26907.0,13
10855,46,Postgraduate,Single,1,2,50014.0,8
3081,36,Postgraduate,Couple,1,3,41014.0,17
3535,49,Postgraduate,Single,0,1,66294.0,6
247,43,Postgraduate,Couple,1,3,36715.0,22
8707,58,Postgraduate,Couple,0,2,79456.0,25
9523,32,Postgraduate,Couple,1,3,40479.0,13
6072,44,Postgraduate,Single,0,1,75345.0,20
6295,37,Postgraduate,Couple,1,3,54233.0,20
10914,44,Postgraduate,Single,2,3,24163.0,11
1509,56,Postgraduate,Couple,0,2,84460.0,21
5577,31,Postgraduate,Couple,1,3,43776.0,5
7348,56,Postgraduate,Single,0,1,71691.0,6
1127,41,Postgraduate,Couple,0,2,85844.0,4
1833,40,Postgraduate,Single,1,2,39190.0,5
4944,55,Postgraduate,Couple,0,2,71367.0,13
9080,42,Postgraduate,Single,2,3,38578.0,15
6466,49,Postgraduate,Couple,2,4,57236.0,6
9964,35,Postgraduate,Single,1,2,61825.0,14
4790,56,Postgraduate,Single,1,2,79803.0,4
10245,28,Undergraduate,Single,0,1,80910.0,23
1109,32,Postgraduate,Couple,1,3,27590.0,17
6001,35,Postgraduate,Couple,1,3,56775.0,21
5538,39,Postgraduate,Single,0,1,83829.0,12
10552,35,Undergraduate,Couple,1,3,54210.0,16
1545,28,Postgraduate,Couple,1,3,38508.0,14
7409,44,Postgraduate,Couple,1,3,53187.0,11
4444,42,Postgraduate,Couple,1,3,30023.0,6
146,54,Postgraduate,Single,0,1,76045.0,10
6271,62,Postgraduate,Couple,1,3,50870.0,3
10065,44,Undergraduate,Couple,0,2,15315.0,14
4741,40,Undergraduate,Couple,1,3,65463.0,8
246,49,Postgraduate,Couple,2,4,66480.0,4
375,60,Postgraduate,Single,0,1,76773.0,19
1524,31,Undergraduate,Single,0,1,81698.0,19
10022,41,Postgraduate,Single,2,3,54466.0,7
7451,54,Postgraduate,Single,0,1,98777.0,7
11010,30,Postgraduate,Single,1,2,16269.0,13
4356,43,Postgraduate,Couple,1,3,71819.0,13
3885,31,Postgraduate,Couple,1,3,33569.0,11
1175,31,Postgraduate,Couple,0,2,36262.0,12
880,48,Undergraduate,Couple,0,2,22634.0,20
2320,36,Undergraduate,Couple,1,3,47025.0,12
850,46,Postgraduate,Single,1,2,70566.0,12
4713,35,Postgraduate,Couple,1,3,31605.0,22
675,41,Postgraduate,Single,2,3,52034.0,16
5025,35,Postgraduate,Single,1,2,48526.0,9
2308,60,Postgraduate,Couple,1,3,46734.0,22
5995,52,Postgraduate,Single,2,3,39552.0,21
6749,48,Postgraduate,Single,2,3,86358.0,26
1010,37,Postgraduate,Couple,3,5,46931.0,5
8977,29,Undergraduate,Single,0,1,16581.0,21
4756,62,Undergraduate,Single,0,1,63998.0,9
3412,63,Postgraduate,Couple,1,3,67381.0,20
606,47,Postgraduate,Single,2,3,25930.0,11
5961,36,Postgraduate,Couple,1,3,42693.0,3
2975,38,Postgraduate,Couple,1,3,85606.0,23
2894,29,Postgraduate,Single,0,1,72903.0,11
7613,40,Undergraduate,Couple,1,3,49669.0,4
10542,46,Postgraduate,Couple,2,4,36778.0,26
8015,52,Postgraduate,Single,0,1,85696.0,17
10617,25,Postgraduate,Single,0,1,10979.0,4
11166,53,Postgraduate,Couple,1,3,49678.0,20
849,61,Postgraduate,Couple,1,3,56129.0,15
523,25,Postgraduate,Couple,1,3,37155.0,20
4066,36,Undergraduate,Single,1,2,21282.0,4
8414,52,Postgraduate,Single,1,2,33419.0,13
819,69,Postgraduate,Single,0,1,63285.0,11
4961,40,Postgraduate,Couple,1,3,21255.0,8
749,33,Postgraduate,Couple,1,3,42162.0,10
5430,58,Postgraduate,Couple,2,4,54450.0,25
7755,60,Postgraduate,Couple,1,3,57744.0,10
10525,28,Postgraduate,Single,1,2,26576.0,24
1453,71,Postgraduate,Single,0,1,57513.0,15
8310,50,Postgraduate,Couple,1,3,68142.0,25
10710,35,Postgraduate,Couple,1,3,7500.0,25
5031,40,Postgraduate,Couple,0,2,83145.0,24
2613,54,Postgraduate,Couple,1,3,54197.0,6
213,51,Postgraduate,Single,2,3,23091.0,4
967,38,Postgraduate,Couple,2,4,46049.0,14
1077,40,Postgraduate,Couple,0,2,56715.0,22
7959,53,Postgraduate,Couple,0,2,79410.0,4
640,63,Postgraduate,Couple,1,3,57304.0,19
4252,49,Postgraduate,Couple,1,3,44375.0,6
8432,58,Postgraduate,Couple,2,4,54450.0,25
6218,49,Postgraduate,Couple,1,3,59594.0,23
6905,20,Postgraduate,Couple,0,2,80685.0,25
5922,40,Postgraduate,Couple,1,3,40344.0,11
3598,42,Postgraduate,Couple,1,3,62710.0,16
6116,46,Undergraduate,Couple,1,3,48985.0,15
6263,46,Postgraduate,Couple,3,5,35322.0,25
10486,66,Postgraduate,Couple,0,2,77142.0,16
2410,45,Postgraduate,Single,0,1,81657.0,8
193,18,Undergraduate,Couple,0,2,14421.0,7
3363,40,Undergraduate,Couple,0,2,20130.0,6
8278,24,Postgraduate,Couple,0,2,74214.0,25
10660,57,Postgraduate,Couple,2,4,66726.0,8
8686,35,Undergraduate,Couple,1,3,23724.0,21
1604,54,Postgraduate,Couple,1,3,47353.0,10
5907,62,Postgraduate,Couple,2,4,33444.0,23
10669,33,Postgraduate,Couple,1,3,54386.0,16
2918,33,Postgraduate,Single,2,3,28510.0,17
5735,23,Postgraduate,Single,0,1,90638.0,7
359,64,Postgraduate,Couple,1,3,48070.0,20
8387,57,Postgraduate,Couple,1,3,43140.0,21
1829,53,Postgraduate,Single,1,2,54959.0,20
3839,56,Undergraduate,Single,2,3,15056.0,17
9392,43,Postgraduate,Single,1,2,26954.0,4
2292,29,Postgraduate,Single,1,2,22327.0,14
10466,49,Postgraduate,Couple,2,4,44393.0,13
9855,62,Postgraduate,Single,1,2,62000.0,13
4088,52,Postgraduate,Couple,1,3,31497.0,22
5231,40,Undergraduate,Couple,2,4,45894.0,7
590,44,Postgraduate,Single,0,1,78579.0,21
8732,45,Postgraduate,Single,1,2,67369.0,22
2315,54,Postgraduate,Single,1,2,58401.0,5
3515,62,Postgraduate,Single,1,2,62307.0,7
2245,45,Postgraduate,Couple,2,4,43641.0,17
6283,46,Postgraduate,Single,1,2,63841.0,17
2246,49,Undergraduate,Couple,1,3,46891.0,13
6606,45,Postgraduate,Couple,1,3,70091.0,18
5545,42,Postgraduate,Couple,0,2,78075.0,6
7342,53,Undergraduate,Single,1,2,59184.0,25
837,37,Postgraduate,Couple,2,4,54809.0,12
9500,55,Postgraduate,Couple,1,3,58113.0,20
3602,56,Postgraduate,Couple,1,3,51412.0,9
234,35,Postgraduate,Single,1,2,15287.0,24
2995,57,Postgraduate,Couple,0,2,66636.0,13
1118,58,Postgraduate,Couple,1,3,50965.0,19
7789,49,Postgraduate,Couple,0,2,84618.0,10
3068,24,Postgraduate,Couple,0,2,18351.0,11
8955,57,Postgraduate,Couple,2,4,40451.0,7
945,49,Postgraduate,Couple,1,3,36317.0,16
5644,57,Postgraduate,Couple,1,3,42213.0,11
7192,59,Postgraduate,Couple,1,3,65748.0,17
2324,42,Postgraduate,Couple,1,3,77044.0,11
697,45,Postgraduate,Couple,0,2,74918.0,19
3439,42,Postgraduate,Couple,2,4,56721.0,23
1506,39,Postgraduate,Single,2,3,42160.0,15
232,49,Postgraduate,Single,1,2,61559.0,14
8876,51,Postgraduate,Couple,2,4,33629.0,26
4500,23,Postgraduate,Couple,0,2,68682.0,12
9739,51,Postgraduate,Single,1,2,34377.0,20
10395,28,Undergraduate,Single,1,2,8940.0,25
1176,41,Postgraduate,Couple,1,3,26228.0,12
1627,57,Undergraduate,Single,0,1,77297.0,20
938,33,Postgraduate,Couple,2,4,40211.0,14
2740,56,Postgraduate,Single,2,3,33438.0,12
257,55,Postgraduate,Couple,1,3,75032.0,17
4058,59,Postgraduate,Single,0,1,61284.0,11
7736,28,Postgraduate,Couple,1,3,22518.0,23
8210,39,Postgraduate,Couple,1,3,54730.0,13
833,59,Postgraduate,Couple,2,4,38452.0,6
6230,43,Postgraduate,Single,2,3,44421.0,19
7325,28,Postgraduate,Couple,1,3,38197.0,15
1307,36,Postgraduate,Single,1,2,41986.0,7
1502,31,Postgraduate,Couple,1,3,28427.0,18
6211,38,Postgraduate,Couple,1,3,37395.0,5
843,43,Postgraduate,Couple,1,3,64722.0,4
4174,58,Postgraduate,Couple,1,3,55249.0,5
9757,42,Postgraduate,Couple,0,2,84906.0,12
6918,25,Postgraduate,Couple,1,3,28691.0,15
286,62,Postgraduate,Single,2,3,44213.0,10
11086,30,Undergraduate,Single,1,2,25707.0,8
1921,47,Postgraduate,Couple,3,5,59062.0,12
4138,52,Postgraduate,Single,1,2,76624.0,4
7718,67,Postgraduate,Couple,0,2,66000.0,5
1291,36,Postgraduate,Couple,1,3,27683.0,26
6862,43,Postgraduate,Single,0,1,1730.0,4
4136,22,Undergraduate,Single,1,2,7500.0,22
803,46,Postgraduate,Couple,2,4,40521.0,18
4298,41,Postgraduate,Couple,1,3,20427.0,6
10833,39,Postgraduate,Couple,1,3,65106.0,4
9606,49,Postgraduate,Couple,0,2,69969.0,13
8534,62,Postgraduate,Couple,2,4,67433.0,14
5153,47,Postgraduate,Couple,1,3,77766.0,19
961,42,Postgraduate,Couple,1,3,74716.0,12
5011,51,Postgraduate,Single,1,2,68118.0,11
6653,44,Postgraduate,Couple,2,4,55158.0,26
9094,59,Undergraduate,Couple,1,3,62972.0,26
810,39,Postgraduate,Couple,1,3,74190.0,4
5493,38,Postgraduate,Couple,2,4,39356.0,6
2147,45,Postgraduate,Couple,0,2,76653.0,13
5107,41,Postgraduate,Single,2,3,35860.0,4
3979,31,Postgraduate,Single,0,1,90687.0,16
6049,32,Postgraduate,Couple,0,2,73450.0,10
8147,54,Postgraduate,Couple,2,4,31454.0,15
1857,62,Postgraduate,Single,2,3,47139.0,7
3910,39,Postgraduate,Single,0,1,83829.0,12
5207,51,Postgraduate,Couple,2,4,53378.0,24
11114,44,Postgraduate,Couple,1,3,19656.0,20
5429,66,Postgraduate,Couple,1,3,45579.0,13
9400,56,Undergraduate,Single,0,1,85485.0,3
1740,70,Postgraduate,Couple,0,2,55956.0,6
7488,51,Postgraduate,Single,1,2,64191.0,20
195,42,Postgraduate,Single,1,2,38808.0,25
635,48,Postgraduate,Couple,2,4,57183.0,18
7527,46,Postgraduate,Single,1,2,23748.0,22
10319,43,Postgraduate,Couple,1,3,66303.0,19
2296,39,Postgraduate,Couple,1,3,37368.0,9
10637,50,Postgraduate,Couple,3,5,40800.0,21
2931,36,Postgraduate,Single,0,1,71847.0,24
907,39,Postgraduate,Couple,1,3,46149.0,10
3698,31,Postgraduate,Couple,0,2,78687.0,26
9516,43,Undergraduate,Single,0,1,49118.0,25
679,57,Postgraduate,Couple,2,4,37633.0,24
7384,63,Postgraduate,Couple,0,2,39767.0,14
5043,63,Undergraduate,Couple,0,2,26997.0,23
5267,44,Postgraduate,Single,1,2,33986.0,18
339,42,Postgraduate,Couple,1,3,57091.0,22
2516,45,Undergraduate,Couple,2,4,46831.0,16
9010,42,Postgraduate,Couple,0,2,83151.0,20
378,43,Postgraduate,Couple,0,2,52531.0,21
4808,58,Postgraduate,Couple,0,2,15759.0,13
5068,43,Postgraduate,Single,1,2,22804.0,14
7628,41,Undergraduate,Couple,1,3,43050.0,6
7128,37,Postgraduate,Single,2,3,42997.0,10
2811,51,Postgraduate,Single,2,3,48918.0,5
3551,60,Postgraduate,Couple,1,3,60033.0,6
1663,36,Postgraduate,Couple,1,3,34043.0,11
5543,48,Postgraduate,Couple,1,3,57811.0,15
1577,68,Postgraduate,Couple,0,2,78569.0,7
10641,36,Postgraduate,Single,2,3,7500.0,21
5336,43,Postgraduate,Couple,1,3,157733.0,16
6024,61,Postgraduate,Couple,0,2,94384.0,19
1878,29,Undergraduate,Couple,0,2,23148.0,7
3099,44,Postgraduate,Single,2,3,44267.0,19
6055,35,Postgraduate,Couple,0,2,71626.0,23
5841,48,Postgraduate,Couple,1,3,60894.0,15
3972,38,Postgraduate,Couple,2,4,50200.0,18
4394,49,Postgraduate,Couple,0,2,81051.0,4
5758,32,Postgraduate,Couple,0,2,65169.0,8
6658,42,Postgraduate,Couple,1,3,59868.0,14
4603,54,Postgraduate,Couple,1,3,65695.0,8
8427,58,Postgraduate,Single,0,1,64857.0,22
10260,49,Postgraduate,Couple,1,3,45143.0,13
7143,59,Undergraduate,Couple,1,3,74805.0,11
8789,25,Undergraduate,Couple,1,3,59060.0,8
6197,52,Postgraduate,Single,2,3,27238.0,17
4554,49,Postgraduate,Couple,1,3,47009.0,12
4937,41,Undergraduate,Couple,2,4,46094.0,3
1920,42,Postgraduate,Couple,2,4,40321.0,14
8749,30,Postgraduate,Couple,1,3,37235.0,8
1650,54,Postgraduate,Couple,0,2,81843.0,17
10377,56,Postgraduate,Couple,1,3,46692.0,16
9206,46,Postgraduate,Couple,1,3,77382.0,9
10971,37,Postgraduate,Single,2,3,37774.0,25
6398,40,Undergraduate,Couple,1,3,18393.0,6
9212,52,Postgraduate,Couple,1,3,72828.0,19
7937,32,Postgraduate,Couple,0,2,24711.0,5
839,39,Postgraduate,Couple,1,3,45503.0,12
4246,32,Postgraduate,Single,0,1,6560.0,9
158,69,Postgraduate,Couple,0,2,71604.0,10
4832,35,Postgraduate,Couple,1,3,27244.0,7
5621,45,Postgraduate,Couple,2,4,48752.0,22
1945,52,Postgraduate,Couple,1,3,71434.0,12
5147,66,Postgraduate,Single,0,1,90842.0,14
2535,36,Postgraduate,Couple,1,3,88097.0,25
11039,39,Postgraduate,Couple,1,3,51948.0,12
9495,32,Postgraduate,Couple,0,2,71853.0,17
9635,31,Postgraduate,Couple,0,2,35876.0,5
2173,62,Postgraduate,Single,1,2,40049.0,11
942,32,Postgraduate,Single,1,2,39660.0,26
9386,52,Postgraduate,Couple,1,3,50127.0,4
5510,37,Postgraduate,Couple,1,3,43263.0,22
873,65,Postgraduate,Couple,2,4,62845.0,24
2253,24,Postgraduate,Couple,0,2,18929.0,19
5181,32,Undergraduate,Single,1,2,24367.0,18
979,39,Postgraduate,Single,1,2,33249.0,19
10390,55,Undergraduate,Couple,1,3,26887.0,20
4698,31,Postgraduate,Couple,0,2,50150.0,15
7793,38,Postgraduate,Couple,1,3,62061.0,13
1745,52,Postgraduate,Single,0,1,85696.0,17
10590,58,Postgraduate,Couple,0,2,76542.0,18
5080,21,Postgraduate,Single,0,1,70515.0,11
8369,27,Postgraduate,Couple,1,3,18227.0,23
5232,49,Postgraduate,Couple,1,3,69139.0,8
2407,32,Postgraduate,Couple,0,2,69109.0,23
3834,52,Postgraduate,Single,1,2,69627.0,18
7912,36,Postgraduate,Couple,1,3,38136.0,17
7712,68,Postgraduate,Single,0,1,62159.0,5
1065,51,Postgraduate,Single,0,1,80695.0,9
7275,43,Postgraduate,Single,2,3,33316.0,12
1343,46,Postgraduate,Couple,2,4,58554.0,24
1384,22,Undergraduate,Couple,1,3,17256.0,10
9967,40,Postgraduate,Single,2,3,53034.0,16
6181,64,Undergraduate,Couple,0,2,52203.0,26
10507,37,Undergraduate,Single,1,2,59601.0,14
2674,56,Postgraduate,Single,1,2,75154.0,25
2698,38,Postgraduate,Single,1,2,47025.0,11
3231,41,Postgraduate,Couple,1,3,37971.0,10
4096,46,Postgraduate,Single,1,2,41335.0,9
10476,56,Postgraduate,Couple,1,3,67267.0,4
5948,39,Postgraduate,Single,1,2,57338.0,5
9140,54,Undergraduate,Couple,2,4,50523.0,9
10258,49,Postgraduate,Single,3,4,35791.0,17
5675,54,Postgraduate,Single,1,2,50611.0,24
4743,45,Postgraduate,Couple,1,3,56242.0,19
8805,54,Postgraduate,Single,1,2,48904.0,22
1542,39,Postgraduate,Single,3,4,56243.0,9
6770,29,Postgraduate,Couple,1,3,21355.0,13
8773,43,Postgraduate,Couple,1,3,57420.0,15
10420,59,Postgraduate,Single,1,2,46390.0,5
7514,58,Undergraduate,Couple,2,4,54342.0,15
793,41,Postgraduate,Couple,1,3,20895.0,24
10909,66,Postgraduate,Couple,0,2,92344.0,8
8702,38,Undergraduate,Couple,2,4,26907.0,13
4791,34,Postgraduate,Couple,2,4,44964.0,21
2963,35,Postgraduate,Couple,0,2,75507.0,5
8216,42,Postgraduate,Couple,2,4,53761.0,11
8140,41,Postgraduate,Couple,1,3,22682.0,12
10146,42,Postgraduate,Couple,1,3,38887.0,7
5289,39,Undergraduate,Single,2,3,41658.0,23
2587,42,Postgraduate,Couple,1,3,29791.0,4
4405,58,Postgraduate,Couple,2,4,63915.0,14
8663,40,Postgraduate,Single,2,3,39996.0,4
2589,42,Postgraduate,Single,1,2,26759.0,7
3421,46,Postgraduate,Single,1,2,63841.0,17
10490,45,Postgraduate,Couple,2,4,51039.0,22
4094,53,Postgraduate,Couple,2,4,60544.0,25
9958,42,Postgraduate,Couple,1,3,65685.0,6
2534,61,Postgraduate,Couple,1,3,37716.0,5
4188,57,Postgraduate,Single,1,2,36864.0,26
6613,44,Postgraduate,Couple,1,3,44511.0,24
10827,47,Postgraduate,Couple,2,4,36947.0,26
5491,63,Postgraduate,Couple,1,3,47352.0,18
8402,61,Postgraduate,Couple,1,3,67087.0,9
8783,64,Postgraduate,Couple,1,3,57045.0,25
10010,61,Postgraduate,Single,2,3,36957.0,25
618,37,Postgraduate,Couple,1,3,69389.0,24
9121,42,Postgraduate,Couple,1,3,80134.0,16
361,45,Postgraduate,Couple,2,4,43142.0,7
4310,70,Postgraduate,Couple,0,2,80589.0,8
2678,24,Postgraduate,Single,1,2,34412.0,19
6376,35,Postgraduate,Single,1,2,57537.0,16
524,48,Undergraduate,Couple,0,2,22634.0,20
10341,66,Postgraduate,Couple,0,2,51315.0,7
5654,42,Postgraduate,Couple,3,5,36026.0,6
4098,41,Postgraduate,Couple,2,4,24639.0,8
5824,42,Postgraduate,Couple,3,5,34578.0,5
7000,42,Undergraduate,Single,0,1,65704.0,11
2561,48,Postgraduate,Single,1,2,63810.0,23
5229,45,Postgraduate,Couple,1,3,54132.0,7
4086,55,Postgraduate,Couple,0,2,18690.0,21
2428,44,Postgraduate,Couple,1,3,28164.0,17
8254,40,Postgraduate,Couple,1,3,34596.0,17
2836,42,Postgraduate,Couple,1,3,43269.0,12
8418,56,Undergraduate,Single,2,3,38741.0,6
1362,42,Postgraduate,Single,0,1,31907.0,19
7152,31,Postgraduate,Couple,1,3,27100.0,18
10033,41,Undergraduate,Single,1,2,31163.0,7
9349,29,Postgraduate,Couple,0,2,92533.0,9
274,41,Postgraduate,Single,2,3,34853.0,9
3388,47,Postgraduate,Single,2,3,70844.0,11
922,35,Undergraduate,Couple,2,4,31086.0,17
8588,53,Postgraduate,Couple,2,4,60544.0,25
2518,28,Undergraduate,Couple,0,2,20491.0,20
574,50,Postgraduate,Couple,0,2,42523.0,5
3220,31,Postgraduate,Couple,1,3,39922.0,19
5967,62,Postgraduate,Couple,2,4,33402.0,14
1183,65,Postgraduate,Couple,2,4,36408.0,12
6856,35,Postgraduate,Couple,1,3,21645.0,25
4530,66,Postgraduate,Single,0,1,78427.0,23
1553,68,Postgraduate,Couple,0,2,82657.0,12
4682,56,Postgraduate,Couple,0,2,51876.0,11
8204,43,Undergraduate,Couple,0,2,78041.0,21
5221,57,Postgraduate,Couple,1,3,52852.0,22
1232,32,Postgraduate,Couple,0,2,70038.0,11
1927,41,Undergraduate,Couple,1,3,69401.0,6
5788,42,Postgraduate,Couple,1,3,46053.0,19
6652,49,Postgraduate,Couple,0,2,77343.0,3
6246,61,Postgraduate,Single,0,1,73892.0,10
5975,47,Postgraduate,Single,1,2,40304.0,12
6875,49,Postgraduate,Couple,0,2,32727.0,25
4399,45,Postgraduate,Couple,0,2,68695.0,3
4042,43,Postgraduate,Single,1,2,43300.0,24
2157,42,Postgraduate,Couple,2,4,26290.0,21
10133,44,Postgraduate,Single,0,1,93790.0,7
2525,40,Postgraduate,Couple,0,2,38410.0,25
8233,64,Postgraduate,Single,1,2,64866.0,8
9483,55,Postgraduate,Couple,1,3,57957.0,13
2945,59,Postgraduate,Couple,2,4,46015.0,5
10403,36,Postgraduate,Couple,1,3,16531.0,3
5074,28,Postgraduate,Couple,1,3,28072.0,15
10524,51,Postgraduate,Single,1,2,49476.0,15
4690,61,Postgraduate,Couple,1,3,50725.0,19
7521,62,Postgraduate,Couple,0,2,83844.0,17
7196,64,Postgraduate,Couple,2,4,41145.0,7
4406,44,Postgraduate,Couple,1,3,67419.0,20
9672,44,Undergraduate,Couple,2,4,23162.0,9
4864,37,Postgraduate,Couple,1,3,34380.0,17
4706,48,Postgraduate,Single,1,2,34704.0,17
4070,45,Postgraduate,Couple,2,4,94871.0,25
25,56,Postgraduate,Couple,1,3,65148.0,22
3697,60,Postgraduate,Couple,1,3,39898.0,19
217,58,Postgraduate,Single,0,1,64857.0,22
4220,44,Postgraduate,Couple,1,3,59892.0,11
5286,27,Postgraduate,Single,0,1,41020.0,11
9559,53,Postgraduate,Couple,1,3,57072.0,8
2849,35,Postgraduate,Single,1,2,60474.0,18
7787,54,Postgraduate,Couple,1,3,62807.0,25
3102,33,Undergraduate,Couple,1,3,19414.0,11
5868,34,Postgraduate,Couple,1,3,19107.0,13
8370,38,Undergraduate,Couple,1,3,75484.0,26
9988,38,Postgraduate,Single,1,2,70379.0,19
2939,44,Postgraduate,Couple,0,2,79419.0,3
5529,68,Postgraduate,Couple,3,5,64014.0,3
9743,59,Postgraduate,Couple,1,3,76998.0,21
5763,42,Postgraduate,Couple,1,3,49854.0,10
3478,43,Postgraduate,Couple,2,4,60585.0,15
7494,64,Postgraduate,Single,2,3,42873.0,20
1763,26,Postgraduate,Couple,0,2,87679.0,14
7250,36,Postgraduate,Couple,1,3,57867.0,12
2005,24,Postgraduate,Couple,1,3,35765.0,9
10770,55,Postgraduate,Couple,0,2,65492.0,8
6885,37,Postgraduate,Single,1,2,32952.0,10
2072,45,Postgraduate,Couple,1,3,53374.0,25
9463,55,Postgraduate,Couple,1,3,71706.0,23
6318,26,Postgraduate,Couple,0,2,68487.0,20
4093,39,Postgraduate,Couple,2,4,53253.0,20
5751,41,Undergraduate,Single,1,2,31163.0,7
3340,37,Postgraduate,Couple,1,3,42014.0,25
3594,41,Postgraduate,Couple,2,4,54108.0,23
3584,59,Postgraduate,Single,0,1,49667.0,25
3643,40,Postgraduate,Couple,0,2,63206.0,6
851,42,Postgraduate,Couple,2,4,57136.0,15
7706,39,Undergraduate,Couple,1,3,46772.0,23
3967,43,Postgraduate,Couple,0,2,78931.0,11
10128,56,Postgraduate,Couple,1,3,53977.0,16
486,26,Postgraduate,Couple,0,2,84219.0,8
9,39,Postgraduate,Single,2,3,46098.0,25
9451,49,Postgraduate,Couple,1,3,73538.0,22
9264,28,Postgraduate,Couple,0,2,79529.0,5
3865,37,Undergraduate,Couple,0,2,20981.0,17
2853,34,Postgraduate,Single,1,2,51766.0,6
1490,52,Postgraduate,Couple,1,3,55759.0,22
6310,36,Postgraduate,Couple,1,3,33039.0,13
10380,42,Postgraduate,Couple,1,3,37787.0,12
3887,44,Postgraduate,Single,1,2,27242.0,23
4278,31,Postgraduate,Single,0,1,87188.0,16
8643,43,Postgraduate,Couple,0,2,69930.0,16
1998,38,Postgraduate,Single,1,2,37697.0,7
10795,41,Postgraduate,Couple,1,3,37401.0,5
11110,41,Postgraduate,Single,1,2,3502.0,17
2408,38,Postgraduate,Couple,2,4,58597.0,22
202,66,Postgraduate,Single,0,1,82032.0,6
7998,56,Postgraduate,Couple,2,4,28087.0,22
830,27,Postgraduate,Single,0,1,74004.0,7
3536,54,Postgraduate,Couple,1,3,19740.0,18
6050,39,Undergraduate,Couple,1,3,57036.0,22
125,56,Undergraduate,Couple,2,4,53083.0,16
3463,39,Postgraduate,Couple,1,3,69283.0,3
2804,39,Postgraduate,Single,2,3,46098.0,25
3745,26,Undergraduate,Couple,1,3,23331.0,25
9771,26,Undergraduate,Single,1,2,23331.0,24
451,25,Postgraduate,Single,1,2,9255.0,9
10530,55,Postgraduate,Single,0,1,67786.0,10
1079,43,Postgraduate,Couple,1,3,71969.0,23
8920,47,Postgraduate,Single,1,2,59235.0,21
6678,25,Postgraduate,Couple,1,3,31928.0,6
3852,53,Postgraduate,Couple,2,4,74881.0,19
528,36,Postgraduate,Couple,0,2,65819.0,22
73,61,Postgraduate,Single,3,4,51411.0,16
5589,50,Postgraduate,Single,1,2,51983.0,25
10212,28,Postgraduate,Couple,1,3,42386.0,20
6365,27,Undergraduate,Couple,0,2,30390.0,13
5636,51,Postgraduate,Single,0,1,30983.0,23
591,57,Postgraduate,Single,1,2,66033.0,20
2217,39,Undergraduate,Couple,2,4,37284.0,18
2544,63,Postgraduate,Single,1,2,57530.0,11
7725,49,Undergraduate,Couple,0,2,76800.0,7
8091,58,Postgraduate,Couple,1,3,63943.0,25
7321,52,Postgraduate,Couple,0,2,76081.0,4
5462,40,Postgraduate,Couple,1,3,67445.0,26
7791,47,Postgraduate,Couple,2,4,37054.0,12
955,52,Postgraduate,Couple,2,4,47175.0,23
4037,38,Postgraduate,Single,1,2,31859.0,15
6642,53,Postgraduate,Single,3,4,27215.0,20
2793,38,Postgraduate,Single,1,2,70179.0,14
5424,31,Postgraduate,Couple,1,3,39922.0,19
879,38,Postgraduate,Couple,2,4,49681.0,11
9530,26,Postgraduate,Couple,1,3,24645.0,23
4828,60,Postgraduate,Single,1,2,79865.0,3
10699,29,Postgraduate,Couple,1,3,44322.0,3
1497,62,Postgraduate,Single,1,2,47958.0,20
7476,50,Postgraduate,Single,1,2,63972.0,22
4390,60,Postgraduate,Couple,1,3,75315.0,5
10478,64,Postgraduate,Couple,2,4,55517.0,24
1081,57,Postgraduate,Couple,3,5,75283.0,18
4261,68,Postgraduate,Single,0,1,82800.0,22
9916,60,Postgraduate,Couple,2,4,38998.0,23
5350,23,Postgraduate,Single,0,1,90638.0,7
8135,28,Postgraduate,Couple,1,3,27161.0,11
8685,37,Postgraduate,Couple,1,3,42014.0,25
4967,54,Postgraduate,Couple,1,3,38201.0,18
2130,32,Postgraduate,Couple,2,4,45203.0,6
9298,67,Postgraduate,Couple,0,2,81574.0,5
8175,22,Postgraduate,Couple,0,2,34935.0,15
6257,38,Postgraduate,Single,1,2,60482.0,20
3790,58,Postgraduate,Couple,3,5,34633.0,8
9952,67,Postgraduate,Couple,0,2,78093.0,9
3503,64,Postgraduate,Single,0,1,82460.0,10
5223,48,Postgraduate,Couple,1,3,45903.0,5
4608,27,Postgraduate,Single,0,1,81361.0,7
1626,41,Postgraduate,Single,2,3,35860.0,4
4764,62,Postgraduate,Couple,2,4,40442.0,25
2471,49,Postgraduate,Couple,0,2,61482.0,3
5892,34,Postgraduate,Couple,1,3,34968.0,18
2612,27,Postgraduate,Couple,0,2,75794.0,9
4971,52,Postgraduate,Couple,1,3,31497.0,22
5185,59,Postgraduate,Couple,0,2,74268.0,19
